temperature,humidity,wind_speed,pressure,uv_index,recorded_at,Predicted_Anomaly
10.1,100.0,7.1,1017.1,0.0,2024-09-25 00:00:00,No
9.4,96.7,1.1,1005.0,0.0,2024-09-25 01:00:00,No
9.7,97.4,7.6,1009.4,0.0,2024-09-25 02:00:00,No
11.1,91.6,0.2,1017.0,0.0,2024-09-25 03:00:00,No
12.8,81.3,6.5,1019.6,0.0,2024-09-25 04:00:00,No
13.7,92.2,3.2,1004.5,0.0,2024-09-25 05:00:00,No
14.6,94.8,2.6,1013.3,1.3,2024-09-25 06:00:00,No
16.7,75.6,3.3,1018.0,1.9,2024-09-25 07:00:00,No
17.9,81.2,2.6,1004.5,4.7,2024-09-25 08:00:00,No
19.1,71.5,9.6,1009.6,6.3,2024-09-25 09:00:00,No
19.4,65.4,2.4,1009.7,6.2,2024-09-25 10:00:00,No
19.1,72.7,8.5,1017.6,6.2,2024-09-25 11:00:00,No
20.2,71.7,1.6,1013.9,8.2,2024-09-25 12:00:00,No
19.7,70.7,0.6,1015.6,10.8,2024-09-25 13:00:00,No
19.4,66.9,7.6,1015.0,7.4,2024-09-25 14:00:00,No
18.6,70.1,2.5,1017.3,6.1,2024-09-25 15:00:00,No
17.2,76.8,0.3,1014.8,2.5,2024-09-25 16:00:00,No
15.7,88.7,1.5,1013.8,1.3,2024-09-25 17:00:00,No
14.6,88.5,5.6,1008.8,0.5,2024-09-25 18:00:00,No
13.6,98.6,8.6,1012.5,0.0,2024-09-25 19:00:00,No
12.7,98.9,6.9,1017.3,0.0,2024-09-25 20:00:00,No
11.5,100.0,8.6,1009.2,0.0,2024-09-25 21:00:00,No
11.2,100.0,9.9,1010.5,0.0,2024-09-25 22:00:00,No
10.9,97.5,1.3,1021.4,0.0,2024-09-25 23:00:00,No
9.8,100.0,2.4,1013.0,0.0,2024-09-26 00:00:00,No
10.4,93.6,4.2,1021.4,0.0,2024-09-26 01:00:00,No
10.3,98.0,1.5,1023.5,0.0,2024-09-26 02:00:00,No
11.1,97.6,4.0,1016.5,0.0,2024-09-26 03:00:00,No
12.5,91.2,4.6,1006.8,0.0,2024-09-26 04:00:00,No
13.9,80.0,4.6,1008.9,0.0,2024-09-26 05:00:00,No
15.0,82.3,3.9,1010.2,2.5,2024-09-26 06:00:00,No
16.4,78.5,0.5,1014.3,1.6,2024-09-26 07:00:00,No
17.7,76.9,7.1,1012.6,3.6,2024-09-26 08:00:00,No
18.4,80.1,7.0,1014.3,4.9,2024-09-26 09:00:00,No
18.9,71.6,1.0,1014.8,7.7,2024-09-26 10:00:00,No
19.7,74.4,1.8,1009.1,7.7,2024-09-26 11:00:00,No
20.5,71.7,6.9,1019.9,7.0,2024-09-26 12:00:00,No
20.3,71.8,7.2,1011.2,8.0,2024-09-26 13:00:00,No
18.6,71.3,2.0,1019.4,6.5,2024-09-26 14:00:00,No
18.6,74.0,2.9,1008.5,6.2,2024-09-26 15:00:00,No
