iter	Passed	Remaining
0	2	2803
1	4	2369
2	6	2076
3	9	2345
4	12	2429
5	14	2415
6	16	2356
7	19	2449
8	24	2691
9	26	2614
10	32	2886
11	36	2990
12	39	2993
13	42	2960
14	44	2924
15	47	2899
16	49	2855
17	52	2843
18	55	2861
19	58	2874
20	61	2846
21	64	2879
22	67	2876
23	71	2916
24	75	2955
25	78	2947
26	80	2902
27	83	2895
28	84	2820
29	86	2799
30	89	2789
31	92	2794
32	94	2765
33	95	2713
34	97	2691
35	99	2676
36	102	2659
37	104	2650
38	106	2636
39	109	2619
40	111	2609
41	114	2601
42	116	2596
43	118	2575
44	121	2583
45	123	2568
46	125	2551
47	127	2538
48	131	2543
49	133	2527
50	135	2521
51	137	2504
52	140	2511
53	142	2498
54	145	2501
55	147	2490
56	150	2491
57	153	2488
58	155	2478
59	158	2478
60	160	2477
61	163	2472
62	166	2468
63	170	2494
64	173	2495
65	176	2500
66	179	2504
67	182	2499
68	184	2491
69	186	2483
70	189	2484
71	192	2478
72	194	2469
73	197	2469
74	200	2471
75	202	2458
76	204	2454
77	206	2443
78	209	2437
79	211	2436
80	213	2424
81	215	2414
82	218	2410
83	220	2402
84	221	2387
85	223	2379
86	227	2383
87	230	2385
88	232	2378
89	234	2371
90	237	2367
91	239	2360
92	241	2352
93	243	2346
94	246	2350
95	248	2339
96	250	2332
97	251	2313
98	253	2309
99	254	2292
100	257	2288
101	259	2284
102	260102	27103	262103	27104	264104	27105	267105	27106	269	2246
107	270107	28108	272108	28109	274109	28110	276110	28111	277111	28112	278112	290	2283
113	293	2283
114	295	2275
115	297	2265
116	299	2259
117	301	2254
118	304	2252
119	306	2247
120	308	2244
121	312	2246
122	314	2239
123	316	2236
124	318	2228
125	320	2220
126	321	2213
127	324	2209
128	325	2195
129	326	2182
130	328	2177
131	329	2163
132	331	2158
133	333	2154
134	335	2149
135	338	2147
136	340	2142
137	342	2141
138	344	2135
139	346	2126
140	346	2113
141	349	2108
142	349	2096
143	351	2089
144	352	2078
145	355	2076
146	357	2076
147	358	2064
148	361	2063
149	363	2060
150	365	2054
151	367	2050
152	369	2043
153	371	2039
154	373	2036
155	375	2029
156	377	2026
157	379	2021
158	380	2014
159	381	2004
160	383	1995
161	384	1988
162	385	1978
163	387	1974
164	388	1967
165	390	1962
166	392	1958
167	393	1949
168	395	1945
169	397	1940
170	400	1939
171	400	1929
172	403	1928
173	404	1920
174	406	1916
175	408	1914
176	411	1912
177	413	1909
178	415	1907
179	417	1902
180	420	1900
181	422	1898
182	423	1892
183	426	1890
184	427	1885
